0.000000,0.000000,-18.148197,41.185944,0.001042,-0.051894
1.681174,1.679000,-18.235405,41.219136,0.001020,-0.049806
3.362175,3.358000,-18.319099,41.252316,0.001001,-0.047769
5.043014,5.037000,-18.399363,41.285480,0.000985,-0.045780
6.723702,6.716000,-18.476282,41.318623,0.000970,-0.043840
8.404248,8.395000,-18.549936,41.351744,0.000956,-0.041944
10.084663,10.074000,-18.620401,41.384840,0.000943,-0.040091
11.764953,11.753000,-18.687751,41.417909,0.000930,-0.038279
13.445128,13.432000,-18.752052,41.450948,0.000916,-0.036504
15.125195,15.111000,-18.813370,41.483958,0.000903,-0.034765
16.805162,16.790000,-18.871764,41.516936,0.000889,-0.033059
18.485035,18.469000,-18.927291,41.549882,0.000876,-0.031385
20.164820,20.148000,-18.980005,41.582794,0.000862,-0.029741
21.844523,21.827000,-19.029955,41.615672,0.000849,-0.028126
23.524151,23.506000,-19.077191,41.648513,0.000837,-0.026538
25.203709,25.185000,-19.121759,41.681318,0.000826,-0.024976
26.883201,26.864000,-19.163703,41.714083,0.000817,-0.023439
28.562634,28.543000,-19.203064,41.746807,0.000809,-0.021925
30.242011,30.222000,-19.239883,41.779487,0.000805,-0.020433
31.921337,31.901000,-19.274194,41.812122,0.000803,-0.018960
33.600617,33.580000,-19.306033,41.844706,0.000804,-0.017506
35.279854,35.259000,-19.335428,41.877237,0.000810,-0.016066
36.959052,36.938000,-19.362404,41.909711,0.000820,-0.014638
38.638215,38.617000,-19.386983,41.942123,0.000834,-0.013218
40.317347,40.296000,-19.409177,41.974468,0.000854,-0.011803
41.996451,41.975000,-19.428995,42.006740,0.000879,-0.010387
43.675530,43.654000,-19.446436,42.038933,0.000909,-0.008967
45.354587,45.333000,-19.461491,42.071040,0.000946,-0.007535
47.033627,47.012000,-19.474143,42.103052,0.000987,-0.006087
48.712651,48.691000,-19.484364,42.134962,0.001035,-0.004617
50.391664,50.370000,-19.492115,42.166761,0.001087,-0.003116
52.070669,52.049000,-19.497347,42.198438,0.001145,-0.001580
53.749671,53.728000,-19.500000,42.229983,0.001208,0.000000
55.428672,55.407000,-19.500000,42.261382,0.001275,0.001631
57.107677,57.086000,-19.497262,42.292624,0.001346,0.003319
58.786693,58.765000,-19.491689,42.323695,0.001421,0.005073
60.465724,60.444000,-19.483172,42.354580,0.001498,0.006899
62.144776,62.123000,-19.471589,42.385263,0.001579,0.008804
63.823858,63.802000,-19.456807,42.415728,0.001662,0.010795
65.502976,65.481000,-19.438682,42.445958,0.001747,0.012877
67.182141,67.160000,-19.417060,42.475936,0.001833,0.015058
68.861362,68.839000,-19.391776,42.505643,0.001920,0.017342
70.540652,70.518000,-19.362656,42.535063,0.002009,0.019734
72.220023,72.197000,-19.329519,42.564174,0.002098,0.022240
73.899490,73.876000,-19.292172,42.592960,0.002188,0.024863
75.579070,75.555000,-19.250419,42.621400,0.002278,0.027607
77.258780,77.234000,-19.204055,42.649476,0.002369,0.030476
78.938640,78.913000,-19.152870,42.677167,0.002460,0.033473
80.618674,80.592000,-19.096648,42.704453,0.002552,0.036600
82.298904,82.271000,-19.035169,42.731315,0.002644,0.039860
83.979357,83.950000,-18.968209,42.757732,0.002737,0.043255
85.660063,85.629000,-18.895538,42.783683,0.002830,0.046787
87.341052,87.308000,-18.816924,42.809146,0.002924,0.050458
89.022360,88.987000,-18.732133,42.834099,0.003018,0.054270
90.704022,90.666000,-18.640924,42.858519,0.003114,0.058224
92.386080,92.345000,-18.543056,42.882382,0.003211,0.062321
94.068576,94.024000,-18.438283,42.905664,0.003308,0.066563
95.751557,95.703000,-18.326358,42.928339,0.003407,0.070952
97.435072,97.382000,-18.207029,42.950380,0.003507,0.075489
99.119435,99.061000,-18.080042,42.971759,0.003609,0.080207
100.806946,100.740512,-17.945044,42.992454,0.003711,0.085391
102.500017,102.424447,-17.800901,43.012481,0.003815,0.090822
104.199011,104.113507,-17.647074,43.031811,0.003921,0.096423
105.903854,105.807539,-17.483223,43.050401,0.004028,0.102198
107.614464,107.506377,-17.308998,43.068210,0.004137,0.108148
109.330746,109.209837,-17.124051,43.085190,0.004248,0.114278
111.052599,110.917719,-16.928024,43.101296,0.004359,0.120588
112.779911,112.629806,-16.720560,43.116479,0.004473,0.127082
114.512560,114.345867,-16.501297,43.130688,0.004587,0.133763
116.250417,116.065652,-16.269873,43.143871,0.004703,0.140631
117.993343,117.788898,-16.025920,43.155975,0.004820,0.147690
119.741193,119.515322,-15.769074,43.166946,0.004939,0.154942
121.493812,121.244629,-15.498966,43.176727,0.005058,0.162389
123.251039,122.976504,-15.215231,43.185261,0.005178,0.170031
125.012702,124.710620,-14.917503,43.192477,0.005299,0.177871
126.778626,126.446630,-14.605418,43.198288,0.005420,0.185911
128.548627,128.184173,-14.278616,43.202669,0.005543,0.194152
130.322532,129.922873,-13.936737,43.205008,0.005665,0.202726
132.100357,131.662323,-13.579194,43.178392,0.005792,0.212902
133.881796,133.401972,-13.203120,42.836189,0.005962,0.221184
135.666357,135.141578,-12.811946,42.491010,0.006127,0.229795
137.453863,136.880704,-12.405117,42.148117,0.006287,0.238776
139.244145,138.618886,-11.982009,41.807539,0.006446,0.248133
141.037024,140.355639,-11.541996,41.468547,0.006603,0.257856
142.832320,142.090456,-11.084477,41.131490,0.006761,0.267950
144.629844,143.822808,-10.608856,40.796364,0.006920,0.278411
146.429404,145.552141,-10.114552,40.463259,0.007081,0.289239
148.230804,147.277880,-9.601000,40.132340,0.007245,0.300431
150.033841,148.999424,-9.067650,39.803830,0.007411,0.311988
151.838305,150.716149,-8.513970,39.478004,0.007580,0.323909
153.643984,152.427406,-7.939445,39.155177,0.007753,0.336192
155.450658,154.132521,-7.343579,38.835680,0.007928,0.348838
157.258103,155.830795,-6.725896,38.519855,0.008106,0.361847
159.066088,157.521505,-6.085940,38.208046,0.008286,0.375219
160.874379,159.203902,-5.423279,37.900595,0.008468,0.388953
162.682733,160.877211,-4.737503,37.597838,0.008652,0.403050
164.490904,162.540633,-4.028231,37.300121,0.008837,0.417509
166.298638,164.193345,-3.295109,37.007764,0.009023,0.432328
168.105676,165.834498,-2.537811,36.721075,0.009209,0.447508
169.911752,167.463220,-1.756049,36.440348,0.009395,0.463045
171.716592,169.078619,-0.949566,36.165859,0.009580,0.478937
173.519917,170.679779,-0.118146,35.897895,0.009764,0.495182
175.321440,172.265764,0.738385,35.636766,0.009946,0.511774
177.120863,173.835620,1.620158,35.382762,0.010126,0.528710
178.917885,175.388377,2.527256,35.136174,0.010304,0.545984
180.712193,176.923050,3.459713,34.897283,0.010478,0.563588
182.503464,178.438643,4.417505,34.666486,0.010649,0.581515
184.291369,179.934149,5.400555,34.444192,0.010815,0.599757
186.075565,181.408557,6.408725,34.230800,0.010977,0.618304
187.855702,182.860850,7.441817,34.026699,0.011134,0.637144
189.631417,184.290018,8.499564,33.832522,0.011285,0.656267
191.402339,185.695050,9.581635,33.648673,0.011429,0.675660
193.168083,187.074946,10.687633,33.475540,0.011567,0.695311
194.928258,188.428718,11.817091,33.313295,0.011698,0.715210
196.682462,189.755395,12.969480,33.161466,0.011821,0.735351
198.430285,191.054015,14.144213,33.018378,0.011938,0.755716
200.171306,192.323650,15.340628,32.881793,0.012047,0.776287
201.905079,193.563400,16.557990,32.748776,0.012151,0.796996
203.631101,194.772448,17.795414,32.619706,0.012248,0.817698
205.348875,195.950136,19.051748,32.505706,0.012334,0.838546
207.057972,197.095711,20.326057,32.408277,0.012408,0.859634
208.757970,198.208366,21.617512,32.319928,0.012473,0.880888
210.448386,199.287392,22.925134,32.234207,0.012531,0.902141
212.128690,200.332281,24.247666,32.153433,0.012581,0.923374
213.798366,201.342598,25.583809,32.081250,0.012621,0.944605
215.456912,202.317944,26.932280,32.019826,0.012651,0.965842
217.103851,203.257966,28.291803,31.969847,0.012670,0.987108
218.738727,204.162341,29.661127,31.928554,0.012680,1.008416
220.361072,205.030784,31.039017,31.889451,0.012682,1.029647
221.970390,205.863197,32.424080,31.850990,0.012678,1.050760
223.566196,206.659588,33.814888,31.813236,0.012668,1.071744
225.148025,207.420040,35.210028,31.776256,0.012651,1.092590
226.715434,208.144710,36.608104,31.740116,0.012628,1.113286
228.268005,208.833827,38.007748,31.704883,0.012599,1.133822
229.805348,209.487693,39.407620,31.670620,0.012564,1.154188
231.327102,210.106678,40.806420,31.637386,0.012523,1.174373
232.832935,210.691217,42.202888,31.605238,0.012477,1.194366
234.322551,211.241810,43.595811,31.574224,0.012425,1.214159
235.795688,211.759017,44.984031,31.544389,0.012370,1.233741
237.252122,212.243452,46.366445,31.515768,0.012310,1.253104
238.691666,212.695781,47.742015,31.488392,0.012247,1.272238
240.114177,213.116717,49.109766,31.462282,0.012181,1.291135
241.519551,213.507013,50.468794,31.437451,0.012112,1.309788
242.907727,213.867460,51.818270,31.413905,0.012042,1.328191
244.278691,214.198876,53.157439,31.391643,0.011971,1.346338
245.632472,214.502107,54.485623,31.370655,0.011899,1.364224
246.969144,214.778016,55.802225,31.350925,0.011827,1.381845
248.288829,215.027480,57.106729,31.332430,0.011756,1.399198
249.591708,215.251381,58.398700,31.315141,0.011686,1.416280
250.879454,215.450612,59.677806,31.299026,0.011618,1.432826
252.154850,215.626787,60.946598,31.284012,0.011551,1.448901
253.419381,215.781190,62.207003,31.270043,0.011486,1.464766
254.673591,215.914456,63.459165,31.257084,0.011423,1.480428
255.918027,216.027190,64.703254,31.245099,0.011363,1.495890
257.153241,216.119963,65.939465,31.234053,0.011305,1.511158
258.379783,216.193318,67.168016,31.223908,0.011249,1.526238
259.598209,216.247766,68.389148,31.214629,0.011196,1.541135
260.809078,216.283784,69.603121,31.206179,0.011145,1.555856
262.012949,216.301820,70.810216,31.198521,0.011096,1.570407
263.210386,216.302288,72.010729,31.191619,0.011049,1.584795
264.401956,216.285569,73.204973,31.185439,0.011005,1.599027
265.588228,216.252014,74.393278,31.179945,0.010963,1.613111
266.769776,216.201937,75.575984,31.175106,0.010923,1.627055
267.947175,216.135625,76.753447,31.170886,0.010885,1.640866
269.121006,216.053328,77.926032,31.167256,0.010849,1.654552
270.291852,215.955265,79.094115,31.164183,0.010815,1.668122
271.460301,215.841623,80.258081,31.161637,0.010783,1.681584
272.626946,215.712554,81.418322,31.159588,0.010753,1.694946
273.792383,215.568180,82.575240,31.158007,0.010725,1.708218
274.957215,215.408589,83.729240,31.156865,0.010700,1.721409
276.122047,215.233837,84.880735,31.156135,0.010678,1.734526
277.287494,215.043944,86.030141,31.155789,0.010658,1.747580
278.454173,214.838902,87.177877,31.155799,0.010640,1.760580
279.622710,214.618667,88.324366,31.156138,0.010626,1.773534
280.793736,214.383161,89.470034,31.156778,0.010614,1.786453
281.967890,214.132274,90.615305,31.157692,0.010607,1.799347
283.145819,213.865860,91.760606,31.158850,0.010602,1.812224
284.328176,213.583740,92.906362,31.160225,0.010602,1.825096
285.515770,213.285698,94.052997,31.161788,0.010605,1.837955
286.711444,212.971429,95.201218,31.163511,0.010612,1.850488
287.918507,212.639912,96.355446,31.165373,0.010623,1.862952
289.138186,212.290479,97.517269,31.167347,0.010637,1.875515
290.371019,211.922612,98.686908,31.169406,0.010656,1.888184
291.617509,211.535769,99.864537,31.171522,0.010677,1.900971
292.878130,211.129392,101.050276,31.173666,0.010702,1.913883
294.153315,210.702910,102.244188,31.175810,0.010729,1.926930
295.443467,210.255737,103.446282,31.177925,0.010759,1.940121
296.748947,209.787275,104.656508,31.179983,0.010790,1.953464
298.070078,209.296920,105.874754,31.181956,0.010823,1.966967
299.407145,208.784060,107.100847,31.183819,0.010856,1.980639
300.760390,208.248085,108.334551,31.185547,0.010890,1.994487
302.130012,207.688380,109.575563,31.187116,0.010923,2.008517
303.516168,207.104340,110.823514,31.188507,0.010956,2.022737
304.918968,206.495363,112.077968,31.189701,0.010988,2.037152
306.338480,205.860864,113.338421,31.190685,0.011018,2.051767
307.774724,205.200270,114.604301,31.191447,0.011046,2.066587
309.227676,204.513030,115.874970,31.191982,0.011071,2.081613
310.697263,203.798619,117.149722,31.192286,0.011093,2.096850
312.183369,203.056538,118.427787,31.192362,0.011112,2.112298
313.685834,202.286326,119.708334,31.192217,0.011127,2.127957
315.204451,201.487555,120.990469,31.191863,0.011139,2.143826
316.738973,200.659842,122.273244,31.191316,0.011146,2.159904
318.289111,199.802850,123.555658,31.190600,0.011149,2.176188
319.854536,198.916292,124.836660,31.189743,0.011147,2.192673
321.434882,197.999933,126.115159,31.188776,0.011140,2.209353
323.029751,197.053598,127.390022,31.187739,0.011128,2.226223
324.638709,196.077167,128.660089,31.186674,0.011111,2.243274
326.261296,195.070586,129.924169,31.185628,0.011088,2.260498
327.897024,194.033862,131.181056,31.184653,0.011060,2.277885
329.545382,192.967068,132.429529,31.183805,0.011027,2.295424
331.205840,191.870344,133.668362,31.183142,0.010988,2.313103
332.877851,190.743893,134.896331,31.182726,0.010944,2.330910
334.560853,189.587988,136.112220,31.182620,0.010894,2.348831
336.254276,188.402963,137.314827,31.182891,0.010838,2.366852
337.957541,187.189218,138.502973,31.183606,0.010777,2.384958
339.670066,185.947215,139.675506,31.184830,0.010711,2.403134
341.391268,184.677475,140.831309,31.186631,0.010639,2.421363
343.120563,183.380576,141.969304,31.189076,0.010561,2.439630
344.857373,182.057148,143.088460,31.192228,0.010479,2.457917
346.601126,180.707874,144.187794,31.196150,0.010391,2.476207
348.351258,179.333482,145.266377,31.200901,0.010299,2.494483
350.107216,177.934741,146.323340,31.206539,0.010201,2.512728
351.868457,176.512461,147.357874,31.213115,0.010099,2.530925
353.634453,175.067483,148.369234,31.220679,0.009993,2.549056
355.404690,173.600678,149.356740,31.229275,0.009883,2.567104
357.178669,172.112943,150.319780,31.238943,0.009768,2.585053
358.955908,170.605194,151.257811,31.249716,0.009650,2.602886
360.735942,169.078362,152.170357,31.261625,0.009528,2.620588
362.518323,167.533391,153.057011,31.274694,0.009403,2.638142
364.302619,165.971231,153.917435,31.288942,0.009274,2.655535
366.088418,164.392836,154.751356,31.304383,0.009143,2.672752
367.875324,162.799157,155.558566,31.321027,0.009009,2.689780
369.662959,161.191143,156.338924,31.338878,0.008872,2.706606
371.450962,159.569734,157.092345,31.357937,0.008732,2.723217
373.238988,157.935859,157.818807,31.378198,0.008591,2.739604
375.026710,156.290433,158.518344,31.399654,0.008447,2.755754
376.813816,154.634353,159.191041,31.422293,0.008302,2.771660
378.600011,152.968500,159.837035,31.446099,0.008155,2.787311
380.385013,151.293730,160.456513,31.471055,0.008006,2.802700
382.168557,149.610879,161.049703,31.497139,0.007856,2.817820
383.950391,147.920757,161.616877,31.524328,0.007705,2.832665
385.730277,146.224148,162.158342,31.552595,0.007553,2.847228
387.507991,144.521808,162.674445,31.581915,0.007400,2.861504
389.283321,142.814467,163.165563,31.612256,0.007246,2.875490
391.056068,141.102822,163.632100,31.643591,0.007091,2.889181
392.826046,139.387545,164.074491,31.675885,0.006936,2.902575
394.593080,137.669275,164.493193,31.709109,0.006781,2.915668
396.357007,135.948621,164.888682,31.743227,0.006626,2.928460
398.117674,134.226164,165.261456,31.778208,0.006470,2.940948
399.874941,132.502451,165.612027,31.814016,0.006314,2.953132
401.628677,130.778003,165.940922,31.850619,0.006159,2.965010
403.378763,129.053306,166.248678,31.887982,0.006004,2.976584
405.125089,127.328820,166.535843,31.926071,0.005849,2.987854
406.867555,125.604976,166.802973,31.964852,0.005695,2.998819
408.606072,123.882172,167.050628,32.004293,0.005541,3.009482
410.340562,122.160782,167.279375,32.044360,0.005388,3.019843
412.070953,120.441149,167.489779,32.085021,0.005235,3.029905
413.797187,118.723592,167.682411,32.126244,0.005084,3.039669
415.519213,117.008398,167.857839,32.167998,0.004933,3.049137
417.236989,115.295834,168.016628,32.210252,0.004783,3.058311
418.950487,113.586137,168.159344,32.252976,0.004634,3.067196
420.659683,111.879520,168.286546,32.296142,0.004487,3.075792
422.364566,110.176173,168.398789,32.339719,0.004340,3.084104
424.065134,108.476260,168.496623,32.383682,0.004196,3.092134
425.761395,106.779926,168.580590,32.428002,0.004052,3.099886
427.453366,105.087288,168.651225,32.472654,0.003910,3.107364
429.141076,103.398446,168.709054,32.517612,0.003770,3.114571
430.824560,101.713475,168.754596,32.562850,0.003631,3.121511
432.504825,100.032432,168.788359,32.608347,0.003495,3.128370
434.183915,98.353431,168.810561,32.654131,0.003359,3.135224
435.862932,96.674432,168.821253,32.700239,0.003226,3.141841
437.541951,94.995432,168.820837,32.746653,0.003093,3.148222
439.221038,93.316431,168.809706,32.793357,0.002961,3.154370
440.900254,91.637431,168.788251,32.840333,0.002830,3.160288
442.579651,89.958431,168.756857,32.887566,0.002699,3.165978
444.259275,88.279430,168.715906,32.935040,0.002569,3.171442
445.939167,86.600429,168.665774,32.982740,0.002439,3.176682
447.619361,84.921428,168.606835,33.030650,0.002310,3.181700
449.299885,83.242427,168.539459,33.078758,0.002180,3.186497
450.980762,81.563426,168.464014,33.127046,0.002051,3.191075
452.662011,79.884425,168.380866,33.175503,0.001923,3.195435
454.343644,78.205423,168.290377,33.224112,0.001794,3.199578
456.025670,76.526422,168.192911,33.272861,0.001666,3.203504
457.708094,74.847420,168.088828,33.321734,0.001538,3.207216
459.390916,73.168418,167.978489,33.370717,0.001410,3.210712
461.074132,71.489417,167.862252,33.419795,0.001283,3.213995
462.757736,69.810415,167.740476,33.468955,0.001155,3.217064
464.441717,68.131413,167.613519,33.518182,0.001028,3.219920
466.126060,66.452411,167.481737,33.567460,0.000902,3.222564
467.810750,64.773408,167.345489,33.616775,0.000775,3.224996
469.495767,63.094406,167.205129,33.666113,0.000649,3.227216
471.181090,61.415404,167.061015,33.715458,0.000523,3.229225
472.866695,59.736402,166.913502,33.764796,0.000397,3.231024
474.552555,58.057399,166.762944,33.814110,0.000271,3.232613
476.238644,56.378397,166.609697,33.863387,0.000146,3.233993
477.924931,54.699394,166.454114,33.912610,0.000021,3.235163
479.611387,53.020392,166.296550,33.961765,-0.000104,3.236124
481.297980,51.341389,166.137356,34.010835,-0.000229,3.236878
482.984678,49.662387,165.976886,34.059806,-0.000353,3.237424
484.671447,47.983384,165.815491,34.108662,-0.000477,3.237762
486.358255,46.304382,165.653522,34.157386,-0.000601,3.237895
488.045067,44.625379,165.491329,34.205964,-0.000725,3.237821
489.731851,42.946377,165.329262,34.254380,-0.000848,3.237541
491.418572,41.267374,165.167668,34.302618,-0.000971,3.237057
493.105199,39.588372,165.006895,34.350661,-0.001094,3.236368
494.791699,37.909369,164.847289,34.398495,-0.001216,3.235475
496.478042,36.230367,164.689196,34.446103,-0.001339,3.234379
498.164197,34.551364,164.532959,34.493470,-0.001461,3.233080
499.850135,32.872362,164.378921,34.540579,-0.001582,3.231580
501.535830,31.193359,164.227423,34.587414,-0.001704,3.229878
503.221257,29.514357,164.078806,34.633960,-0.001825,3.227975
504.906392,27.835355,163.933407,34.680201,-0.001946,3.225873
506.591213,26.156353,163.791565,34.726120,-0.002067,3.223571
508.275702,24.477350,163.653614,34.771702,-0.002187,3.221070
509.959843,22.798348,163.519890,34.816931,-0.002307,3.218371
511.643622,21.119346,163.390724,34.861790,-0.002427,3.215475
513.327029,19.440344,163.266449,34.906264,-0.002547,3.212383
515.010054,17.761343,163.147394,34.950337,-0.002666,3.209094
516.692696,16.082341,163.033887,34.993992,-0.002786,3.205610
518.374951,14.403339,162.926255,35.037214,-0.002905,3.201931
520.056823,12.724337,162.824825,35.079986,-0.003023,3.198058
521.738318,11.045336,162.729919,35.122294,-0.003142,3.193991
523.419447,9.366335,162.641862,35.164119,-0.003260,3.189732
525.100224,7.687333,162.560974,35.205448,-0.003378,3.185280
526.780667,6.008332,162.487576,35.246263,-0.003496,3.180637
528.460799,4.329331,162.421988,35.286550,-0.003613,3.175803
530.140649,2.650330,162.364527,35.326292,-0.003729,3.170778
531.820172,0.971329,162.315510,35.365474,-0.003845,3.165539
533.498696,-0.707519,162.275300,35.404076,-0.003961,3.159837
535.175497,-2.384957,162.244694,35.442056,-0.004076,3.153875
536.850497,-4.060716,162.224110,35.479393,-0.004191,3.147732
538.523750,-5.734798,162.213832,35.516074,-0.004305,3.141408
540.195304,-7.407191,162.214142,35.552085,-0.004419,3.134903
541.865197,-9.077869,162.225318,35.587413,-0.004532,3.128221
543.533459,-10.746791,162.247636,35.622044,-0.004644,3.121360
545.200111,-12.413902,162.281370,35.655964,-0.004757,3.114324
546.865167,-14.079134,162.326790,35.689158,-0.004868,3.107112
548.528631,-15.742405,162.384163,35.721611,-0.004980,3.099726
550.190502,-17.403617,162.453753,35.753310,-0.005090,3.092168
551.850768,-19.062661,162.535817,35.784239,-0.005201,3.084438
553.509412,-20.719412,162.630610,35.814384,-0.005311,3.076538
